# trainrouteのデプロイに必要な値を、GitHub側のどこから取るかを定めた対応表。
#
# 背景: 実行のたびに1Passwordから全値を読むと、サービスアカウントの日次レート制限
# （1Passwordアカウント全体で1,000リクエスト/日。サービスアカウントを分けても分割されない）を
# 使い切り、フリート全体のデプロイが止まる（guchi-apps/issue-deck#1302）。
#
# GitHub側にはレート制限が無いため実行時の取得先をGitHubへ移し、1Passwordは「人が管理する
# 唯一の正」として残す。値が変わったときだけ scripts/sync-github-secrets.sh で同期する。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#
# SCOPE
#   repo    … このリポジトリのsecret/variableとして設定する
#   inherit … organizationの共通値を使う（同期しない）。GH_NAME列がorganization側の名前。
#             同名のrepository secretを作るとorganization secretを覆い隠すため作らない
#
# KIND
#   secret … ログでマスクされる。既定はこちら
#   var    … マスクされない。**trainrouteはPUBLICリポジトリでActionsのログが誰でも読める**ため、
#            公開されても害が無いと確認できた値だけに限る
#
# --- VPSへの接続（organizationの共通値） ---
SSH_PRIVATE_KEY	inherit	secret	SERVER_SSH_PRIVATE_KEY	-
HOST	inherit	secret	SERVER_HOST	-
USERNAME	inherit	secret	SERVER_USERNAME	-
SSH_PORT	inherit	secret	SERVER_SSH_PORT	-
#
# --- 共有MariaDB（接続情報はorganization、DB名はtrainroute固有） ---
DB_HOST	inherit	secret	SHARED_DB_HOST	-
DB_PORT	inherit	secret	SHARED_DB_PORT	-
DB_USER	inherit	secret	SHARED_DB_USER	-
DB_PASSWORD	inherit	secret	SHARED_DB_PASSWORD	-
DB_NAME	repo	secret	DB_NAME	op://apps/trainroute/db-name
MIGRATE_DB_USER	inherit	secret	SHARED_DB_MIGRATE_USER	-
MIGRATE_DB_PASSWORD	inherit	secret	SHARED_DB_MIGRATE_PASSWORD	-
#
# --- trainroute固有 ---
# TARGET_DIRはサーバー上のパス。単体では資格情報でないが、VPSへの攻撃面になるためsecret。
TARGET_DIR	repo	secret	TARGET_DIR	op://apps/trainroute/target-dir
# NextAuth v5。AUTH_SECRETはセッションJWTの署名鍵で、変えると全員ログアウトになる。
AUTH_SECRET	repo	secret	AUTH_SECRET	op://apps/trainroute/auth-secret
# AUTH_URLは公開URL。Google OAuthのリダイレクトURI登録とApache VirtualHostの生成で使う本番URLの正。
AUTH_URL	repo	var	AUTH_URL	op://apps/trainroute/auth-url
GOOGLE_CLIENT_ID	repo	secret	GOOGLE_CLIENT_ID	op://apps/trainroute/google-client-id
GOOGLE_CLIENT_SECRET	repo	secret	GOOGLE_CLIENT_SECRET	op://apps/trainroute/google-client-secret
# ログインを許可するGoogleアカウント（カンマ区切り）。未設定だと誰もログインできない。
ALLOWED_EMAIL	repo	secret	ALLOWED_EMAIL	op://apps/trainroute/allowed-email
# 駅すぱあと API（フリープラン）のアクセスキー。**契約ドメインは trainroute.gucchii.com** で、
# 他アプリ（AIDE等）へ配らない。未設定でもアプリは起動し、駅検索だけが 503 を返す。
EKISPERT_ACCESS_KEY	repo	secret	EKISPERT_ACCESS_KEY	op://apps/trainroute/ekispert-access-key
# AIDEが /api/internal/* を叩くための共有シークレット（guchi-apps/aide#33）。
# **AIDE側の値も同時に更新しないと連携が止まる。**
INTERNAL_API_KEY	repo	secret	INTERNAL_API_KEY	op://apps/trainroute/internal-api-key
#
# --- 通知（organizationの共通値） ---
# CI・デプロイ通知は全リポジトリで1つのチャンネルへ集約している（guchi-apps/issue-deck#2255）。
SIGNALY_WEBHOOK_URL	inherit	secret	SIGNALY_WEBHOOK_URL	-
